Age,Sex,Job,Housing,Saving_accounts,Checking_account,Credit_amount,Duration,Purpose,Risk
56,male,skilled,free,rich,rich,2132,51,vacation,good
69,male,unskilled,rent,nan,little,1352,6,furniture,good
46,male,management,own,nan,moderate,5609,29,education,good
32,female,skilled,own,nan,nan,5174,11,car,bad
60,male,management,own,rich,little,1981,9,business,good
25,male,unskilled,rent,nan,little,369,19,vacation,good
38,male,skilled,own,little,moderate,1730,27,vacation,good
56,female,highly skilled,rent,nan,moderate,4505,51,business,good
36,female,unskilled,rent,moderate,nan,6239,42,car,good
40,male,highly skilled,rent,rich,nan,1674,33,vacation,good
28,male,management,free,moderate,moderate,1795,48,education,good
28,male,management,own,nan,nan,3358,16,car,bad
41,male,unskilled,own,little,moderate,3362,8,car,good
53,female,management,rent,quite rich,little,1545,28,furniture,good
57,female,highly skilled,rent,nan,moderate,6363,23,vacation,bad
41,female,skilled,own,little,moderate,8511,57,vacation,good
20,female,skilled,rent,rich,rich,152,21,business,good
39,male,skilled,own,moderate,moderate,5670,50,furniture,bad
19,male,unskilled,free,moderate,moderate,7679,21,furniture,good
41,male,management,rent,moderate,rich,1766,5,vacation,good
61,female,highly skilled,own,rich,nan,7001,13,car,good
47,male,management,rent,little,rich,2885,58,furniture,good
55,female,management,own,rich,little,819,48,business,bad
19,female,management,own,moderate,rich,8697,53,furniture,good
38,male,skilled,rent,nan,little,6955,50,business,bad
50,male,highly skilled,free,quite rich,nan,2394,15,furniture,bad
29,male,highly skilled,own,rich,rich,8363,50,business,good
39,female,management,own,rich,rich,9521,16,furniture,good
61,male,skilled,own,little,nan,9859,53,furniture,good
42,female,skilled,free,little,little,4582,50,education,good
66,male,highly skilled,free,rich,rich,798,58,business,good
44,female,skilled,rent,moderate,little,7343,14,business,bad
59,female,skilled,free,quite rich,rich,9118,22,business,bad
45,male,skilled,rent,little,moderate,6018,38,radio/TV,good
33,female,unskilled,rent,moderate,rich,448,42,furniture,good
32,female,management,free,nan,nan,5474,56,business,bad
64,male,highly skilled,rent,little,nan,7969,29,vacation,good
68,female,highly skilled,free,moderate,little,407,49,radio/TV,bad
61,male,unskilled,rent,moderate,rich,3516,17,education,good
69,female,management,free,quite rich,little,4920,57,business,good
20,male,highly skilled,free,quite rich,little,3658,48,business,bad
54,male,skilled,rent,nan,moderate,4578,47,radio/TV,good
68,female,highly skilled,own,moderate,moderate,6631,27,furniture,bad
24,female,skilled,rent,moderate,nan,4720,44,vacation,bad
38,female,unskilled,free,quite rich,little,3085,4,education,good
26,female,skilled,own,little,nan,8212,54,business,good
56,female,highly skilled,rent,little,rich,8567,46,furniture,bad
35,male,highly skilled,rent,rich,little,2647,58,vacation,bad
21,female,highly skilled,rent,quite rich,little,436,25,vacation,good
42,male,unskilled,own,rich,rich,3079,26,education,bad
31,male,unskilled,free,quite rich,rich,4068,59,car,good
